[4H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[4H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[4H-RECOVERY] [2026-04-14 19:43:55 CST] [4H] Recovery trader ready | variant=4h mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[1H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[1H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[1H-RECOVERY] [2026-04-14 19:43:55 CST] [1H] Recovery trader ready | variant=1h mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[15M-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[15M-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[15M-RECOVERY] [2026-04-14 19:43:55 CST] [15M] Recovery trader ready | variant=15m mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[1H-RECOVERY] [2026-04-14 19:43:57 CST] [1H] Sample 34 | Up 55.000c Down 44.000c | spent=$1.000 | status=live
[4H-RECOVERY] [2026-04-14 20:01:27 CST] [4H] Sample 5 | Up 47.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:28 CST] [15M] Sample 15 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:33 CST] [15M] Sample 16 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:39 CST] [15M] Sample 17 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:01:43 CST] [4H] Sample 6 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:45 CST] [15M] Sample 18 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:50 CST] [15M] Sample 19 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:56 CST] [15M] Sample 20 | Up 47.000c Down 52.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:01:59 CST] [4H] Sample 7 | Up 47.000c Down 54.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:02 CST] [15M] Sample 21 | Up 41.000c Down 59.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:07 CST] [15M] Sample 22 | Up 41.000c Down 58.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:13 CST] [15M] Sample 23 | Up 42.000c Down 57.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:02:15 CST] [4H] Sample 8 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:19 CST] [15M] Sample 24 | Up 42.000c Down 57.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:24 CST] [15M] Sample 25 | Up 43.000c Down 56.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:30 CST] [15M] Sample 26 | Up 44.000c Down 55.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:02:30 CST] [4H] Sample 9 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:36 CST] [15M] Sample 27 | Up 46.000c Down 53.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:41 CST] [15M] Sample 28 | Up 46.000c Down 53.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:02:46 CST] [4H] Sample 10 | Up 50.000c Down 49.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:47 CST] [15M] Sample 29 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:53 CST] [15M] Sample 30 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:02:58 CST] [15M] Sample 31 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:03:02 CST] [4H] Sample 11 | Up 51.000c Down 48.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:04 CST] [15M] Sample 32 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:10 CST] [15M] Sample 33 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:16 CST] [15M] Sample 34 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:03:18 CST] [4H] Sample 12 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:21 CST] [15M] Sample 35 | Up 51.000c Down 48.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:27 CST] [15M] Sample 36 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:33 CST] [15M] Sample 37 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:03:33 CST] [4H] Sample 13 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:38 CST] [15M] Sample 38 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:44 CST] [15M] Sample 39 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:03:49 CST] [4H] Sample 14 | Up 53.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:50 CST] [15M] Sample 40 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:03:56 CST] [15M] Sample 41 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:02 CST] [15M] Sample 42 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:04:05 CST] [4H] Sample 15 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:07 CST] [15M] Sample 43 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:13 CST] [15M] Sample 44 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:19 CST] [15M] Sample 45 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:04:20 CST] [4H] Sample 16 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:25 CST] [15M] Sample 46 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:30 CST] [15M] Sample 47 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:36 CST] [15M] Sample 48 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:04:36 CST] [4H] Sample 17 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:42 CST] [15M] Sample 49 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:47 CST] [15M] Sample 50 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:04:52 CST] [4H] Sample 18 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:53 CST] [15M] Sample 51 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:04:59 CST] [15M] Sample 52 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:05 CST] [15M] Sample 53 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:05:07 CST] [4H] Sample 19 | Up 54.000c Down 44.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:10 CST] [15M] Sample 54 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:16 CST] [15M] Sample 55 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:22 CST] [15M] Sample 56 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:05:23 CST] [4H] Sample 20 | Up 55.000c Down 44.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:28 CST] [15M] Sample 57 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:33 CST] [15M] Sample 58 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:05:39 CST] [4H] Sample 21 | Up 55.000c Down 43.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:39 CST] [15M] Sample 59 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:45 CST] [15M] Sample 60 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:50 CST] [15M] Sample 61 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:05:54 CST] [4H] Sample 22 | Up 55.000c Down 44.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:05:56 CST] [15M] Sample 62 | Up 56.000c Down 43.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:02 CST] [15M] Sample 63 | Up 56.000c Down 43.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:07 CST] [15M] Sample 64 | Up 55.000c Down 44.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:06:10 CST] [4H] Sample 23 | Up 55.000c Down 44.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:13 CST] [15M] Sample 65 | Up 55.000c Down 44.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:19 CST] [15M] Sample 66 | Up 55.000c Down 44.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:24 CST] [15M] Sample 67 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:06:26 CST] [4H] Sample 24 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:30 CST] [15M] Sample 68 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:36 CST] [15M] Sample 69 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:42 CST] [15M] Sample 70 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:06:42 CST] [4H] Sample 25 | Up 51.000c Down 48.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:47 CST] [15M] Sample 71 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:53 CST] [15M] Sample 72 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:06:58 CST] [4H] Sample 26 | Up 51.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:06:59 CST] [15M] Sample 73 | Up 52.000c Down 47.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:07:04 CST] [15M] Sample 74 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:07:11 CST] [15M] Sample 75 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:07:14 CST] [4H] Sample 27 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:07:16 CST] [15M] Sample 76 | Up 54.000c Down 45.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:07:22 CST] [15M] Sample 77 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:07:28 CST] [15M] Sample 78 | Up 53.000c Down 46.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:07:30 CST] [4H] Sample 28 | Up 52.000c Down 46.000c | spent=$0.000 | status=watching
[1H-RECOVERY] [2026-04-14 20:07:38 CST] [1H] Recovery worker active | variant=1h threshold=38.0c leg=$1.00 deadline=30.0m
